,薪酬,地区,详细地址,链接,工作,公司,来源,要求
10,1.2-2万/月,深圳,南山迅美科技广场,http://jobs.51job.com/shenzhen/98235112.html?s=01&t=0,上海炽聚网络科技有限公司,Python开发工程师,_51job,"岗位要求：本科以上学历，一年以上Python开发经验至少符合以下留条其中的两个1. 有使用Python开发web程序后端项目经验2. 熟悉Linux系统管理维护，熟悉HTTP协议、TCP/IP网络协议；3. 熟练使用shell脚本语言，以及Python开发语言4. 具备良好的合作精神和快速学习能力；5. 熟悉uwsgi + flask 服务框架，熟悉Jenkins、Git,Nginx，mysql等中间件6. 有云平台运维经验者优先（阿里云、AWS 等）、有持续集成及持续部署经验者优先、有日志管理经验者优先、熟悉 openstack技术者优先、有ansible开发经验者优先7. 有互联网运维开发经验者优先关键字：Python开发"
11,0.8-1.5万/月,深圳,宝安区宝城67区隆昌路8号飞扬科技园A栋4楼,http://jobs.51job.com/shenzhen/95633168.html?s=01&t=0,深圳市四十大道电子商务有限公司,Python工程师,_51job,岗位职责：1、负责API 请求的服务端开发和架构设计，构建高并发，高可用的服务；2、负责用户数据的存储和分析，构建用户数据中心。3、负责相关业务的任务调度系统开发和设计，以及数据管理后台；任职资格：1、具有本科以及以上学历，计算机相关专业，2年以上数据抓取经验；2、精通Java、Python语言，有丰富的编程经验；3、熟悉多线程、网络编程，精通网页抓取原理及技术，精通正则表达式，能从结构化的和非结构化的数据中获取信息；4、熟悉爬虫、种子、去重、提取、过滤、分发、DNS cache、异步处理等概念和过程；5、具备信息检索、web挖掘等搜索引擎相关知识，有从事网络爬虫、网页去重、网页信息抓取、网页分类中任一种程序开发经验；6、了解搜索和爬虫开源软件的一种或多种，以及相关原理；7、有文本分析、自然语言处理、搜索引擎、数据挖掘等相关开发经验者；8、敢于尝试和攻克技术难题，对程序完美有偏执追求，敢于挑战自我；9、对数据敏感、有创新精神、主动思考和获取新知识，具备良好的客户需求理解能力、良好的团队协作和优秀的沟通能力。关键字：跨境电商爬虫Python
12,1.5-3万/月,深圳-南山区,威新软件园,http://jobs.51job.com/shenzhen-nsq/96875285.html?s=01&t=0,深圳市藤讯科技有限公司,Python高级开发工程师,_51job,职位描述1. 熟悉在Unix/Linux平台上的Python编程; 了解常用的通讯协议处理模块，XML，JSON处理模块，熟悉格式化文件处理2. 有较强的编码能力及良好的编程风格;3. 对数据结构和算法有比较好的理解和实践;4. 会使用Twisted高性能异步网络开发框架;5. 会使用Scrapy进行爬虫开发;6. 对Python应用性能剖析和优化有经验;7. 有分布式Python应用开发经验;8. 对Web服务开发，并发并行编程，数据库系统有较深入的理解;9. 有金融交易系统开发经验者优先;有如下经验者优先：Flask- Backtrader- Redis-py- pyZMQ- kafka-python- AWS关键字：PythonTwistedScrapymybatisdubbozookeeper
13,0.9-1.5万/月,深圳-南山区,深圳市南山区高新区科苑南路中地数码大厦7层A区,http://jobs.51job.com/shenzhen-nsq/94352603.html?s=01&t=0,深圳市优博讯科技股份有限公司,Python工程师,_51job,岗位职责：1、搭建系统开发环境，完成系统框架和核心代码的实现，负责解决开发过程中的技术问题；2、负责Python技术的相关产品规划、需求、设计、开发、测试等研发工作；3、研究并跟踪IT前沿技术。任职资格：1、计算机及相关专业毕业，本科及以上学历，2年以上互联网相关从业经验；2、熟悉Python编程、设计模式和组件技术；3、熟悉Redis/MongoDB等NoSQL技术；4、具备独立开发功能模块的能力；5、有能阅读英文文档并解决工作中遇到的问题的能力；6、逻辑思维清晰，能够独立承受工作压力。
14,0.9-1.6万/月,深圳-南山区,南山区高新中四道31号研祥科技大厦7B1-B8,http://jobs.51job.com/shenzhen-nsq/95557634.html?s=01&t=0,深圳市正易龙科技有限公司,PYTHON开发工程师,_51job,"岗位职责：1、负责统计系统的后台架构设计、优化。2、开发大型web应用。岗位要求：1、本科及以上学历，熟悉python,两年以上python开发经验；2、熟悉Django, Tornado, Flask框架中的至少一种，熟悉Web后端架构；3、熟悉oracle/postgresql/mysql中的一种或以上数据库，1年以上使用经验；4、对大数据技术感兴趣，具备抗压能力和上进心。关键字：PYTNONdjangotornado"
15,1-1.5万/月,深圳-南山区,深圳市南山区联合总部大厦,http://jobs.51job.com/shenzhen-nsq/96113855.html?s=01&t=0,富士康科技集团New PCEBG事业群,Python应用开发工程师,_51job,"岗位职责:AI(语音、爬虫及图像识别)软件开发任职要求:Required:1. 全日制统招本科学历,计算机相关专业2. Python3开发经验2年以上3. 有版本控制经验4. 熟悉Ubuntu或CentOS操作系统5. 良好的团队合作和流利的交流能力（中英文）Optional:1. 有语音或影像视频应用软件开发经验2年以上2. 有Scrapy和Selenium经验者3. 有Django或Flask等Python Web Framework开发经验者4. 有DOCKER 搭建经验5. 有可供参考的成功案例"
16,,深圳-南山区,飞亚达大厦,http://jobs.51job.com/shenzhen-nsq/97678269.html?s=01&t=0,甲骨文（中国）软件系统有限公司,"高级软件工程师(C#, Python, Windows)",_51job,"Who are we?ST Testing is one of the first teams in OARDC Shenzhen. Right now, we have nearly 50 people, all of them are graduated from the top Universities in China. We always believe that an excellent team is the basis of success.ST Testing is a young team. They are all smart, energetic and easy-going. Cooperation and teamwork are most cherished in our group. What are we doing?Oracle Database Server is Oracle's key product. Our team is responsible for improving the functionality and stability of Oracle Database by integrating and testing various database components.Our primary goal is to program and configure these components to ensure the correct functionality and optimal performance from the individual APIs to the integrated solutions. By covering such a broad spectrum, our group is in a unique strategic position to gain first user experience of the entire stack of the latest Oracle technologies. What can you get from this job?From this job, you can get an opportunity to get a closer look at Oracle's core technologies. During the process of testing, you can get valuable firsthand experience with Oracle Database and Oracle Cloud Platform. This position also makes it possible for you to learn Oracle technologies from both the large and the small. Yes, we are testing, but we are also creating and developing. What do we expect from you?* BS or MS in Computer Science or related field of education.* Strong programming skills in C#/C++, programming skills in Python/Perl is a plus* Good knowledge of RDBMS and SQL, experience with Oracle database and PL/SQL is a plus* Experience with ADO.NET/ODP.NET is a strong plus* Good English communication skill, especially in listening and spoken English* Excellent analytical skill and able to learn new technologies quickly* Self motivated and good team player关键字：C#python"
17,0.9-1.5万/月,深圳-南山区,深圳市南山区软件产业基地,http://jobs.51job.com/shenzhen-nsq/88224043.html?s=01&t=0,广州碧软信息科技有限公司,Python,_51job,"1、 专科及以上学历，计算机相关专业，3年以上大数据开发经验。2、 熟练使用Oracle等常用数据库的开发和结构设计。3、 熟练使用R语言编写常用代码。4、 熟练使用python语言编写常用代码。5、 熟悉常用的机器学习算法。6、 熟练掌握HADOOP HIVE，SPARK的开发和性能调优。7、 有亿级数据量的处理经验。8、人员稳定，能承受较高强度工作。1、购买五险一金。2、工作满一年后将提薪。3、满1年年底有年终奖、年假.4、生日当月有100元蛋糕补贴。5、节日补贴.例如端午节,中秋节等.公司都会给予一定的节日补贴及小礼品.6、旅游活动.每隔段时间公司将会组织公司员工外出旅游,户外拓展,聚餐K歌等休闲活动,增强公司凝聚力.7、公司与百合网有联盟合作关系，提供婚介服务享有公司额外优惠政策。8、公司员工购买恒大房产、保险享有公司额外优惠政策。关键字：大数据数据库中级"
18,7-9千/月,深圳-南山区,南山区中山园路1001号TCL国际E城C11-G,http://jobs.51job.com/shenzhen-nsq/97396435.html?s=01&t=0,深圳市览众科技股份有限公司,Python开发工程师,_51job,1、拥有1-2年以上开发经验，有使用python web框架开发的经验，例如 flask/django；2、具备移动端自动化测试开发经验者优先，如selenium webdriver3、熟悉爬虫方向开发和应用，有爬虫开发经验，熟练使用Scrapy框架，了解PySpider框架；4、熟悉基于Cookie的网站登录原理；5、熟悉分布式爬虫及其部署；会简单的数据清洗、分析及可视化展示；6、了解验证码识别技术；7、熟悉MySQL、redis等数据库，熟练各种基本SQL语句，及数据库性能优化；8、有优秀的逻辑分析、概括、总结能力，能够从大量数据中挖掘出有价值的信息和规律。
19,1.5-3万/月,深圳-南山区,科苑大道讯美科技广场2号楼20层,http://jobs.51job.com/shenzhen-nsq/90001501.html?s=01&t=0,深圳市乐易网络股份有限公司,python开发工程师,_51job,工作职责：1.加入一个专注、严苛、快速发展的团队，通过数据驱动的方式来制定并执行市场推广策略；2.针对Google，Facebook等公司的API接口开发客户端程序；3.理解推广活动的各种配置选项及产生的数据，编写自动化的工具来操作、获取并处理这些数据；4.建立数据模型来解释各渠道的投放效果，找到使回报最大化的策略；5.设计并实现可以有效进行大量A/B test的工具；6.开发一个高可用性的自动化平台，可以实时调整广告的投放参数。任职资格：1.拥有3年以上开发经验，有使用python web框架开发的经验，例如 flask/django；2.有使用python进行数据分析的经验，比如pandas/numpy；3.有互联网公司后台服务的开发经验，掌握数据库(PostgreSQL)、网络编程等方面的工作原理；4.有良好的算法和数据结构基础，及很强的自学能力；5.理解并认可 The Zen of Python；6.善于思考，能提出高质量的问题，系统性地分析并从根源上解决问题；7.沟通能力良好，善于团队合作。关于乐易：★极客精神     专注海外精品手机游戏和应用软件的研发、发行和运营，致力于打造世界级一流的产品；★技术深厚     创始人、CTO（原腾讯部门总监），研发经理及技术骨干均为腾讯技术背景；★飞速发展     成立首年盈利，4年每年100%营收增长，已获A轮融资，估值10亿人民币；★导师制        一对一的导师，助你快速成长。关于福利：★一年两次调薪★            ★绩效奖金高达10个月★★六险一金★       ★一年两次旅游★★7天年假15天带薪事假30天病假★    ★年度体检★★高大上办公环境★     ★每月团建★    ★无限量零食水果供应★关键字：python
20,1.5-2万/月,深圳-南山区,学苑大道1001号南山智园A1栋,http://jobs.51job.com/shenzhen-nsq/97551737.html?s=01&t=0,深信服科技股份有限公司,Python软件开发工程师,_51job,岗位职责：负责公司云端互联网产品的开发，包括项目框架搭建、前后端功能实现等。岗位要求：1、本科及以上学历，1年以上的Python开发经验；2、熟悉Python语言，掌握函数式和面向对象编程，能够编写模块化、可重用、易维护的代码；3、掌握Nginx + Django Web开发；4、熟悉Linux开发环境，掌握基本Shell命令，熟悉Linux C/C++开发优先；5、责任心强，自我驱动力强，具有良好的沟通和团队协作能力，主动，好学。
21,1.3-2.5万/月,深圳-南山区,科兴科学园A2-702,http://jobs.51job.com/shenzhen-nsq/88210309.html?s=01&t=0,深圳市前海汇流信息科技有限公司,Python研发工程师,_51job,"职位诱惑：五险一金,年终奖,国内外旅游职位描述：职位描述：岗位职责：1.负责公司核心分布式系统的开发、维护;2.根据公司的研发流程，编写开发相关的代码和文档；3.根据项目需求，完成功能开发；4.参与部分的模块设计，参与可行性方案的讨论；5.直接参与项目的设计，完成项目功能开发、性能调优，技术创新及技术攻关。岗位要求：1.熟练Python开发语言、熟悉常用的Web框架2.熟悉关系／非关系型数据库的使用，了解基本的设计、优化原则3.熟悉HTTP协议、熟悉基于LNMP的Web开发4.有较强的开发完整项目的能力5.热衷接受新技术并付诸实践6.具备较强的责任心和良好的沟通能力7.可以快速学习新知识，有多种不同范式编程语言使用经验者优先关键字：后端开发PHPPythonNode.js"
22,0.8-1万/月,深圳-南山区,深圳市南山区商华路2号阳光科创中心B座17层整层,http://jobs.51job.com/shenzhen-nsq/97575171.html?s=01&t=0,深圳市瑞云科技有限公司,Python高级研发工程师,_51job,岗位职责：1、负责开发镭速服务器端的相关功能。2、负责指导python初级工程师。3、负责镭速接入云存储。任职资格：1、计算机软件或相关专业，windows、linux下三年以上Python开发经验；2、熟悉Socket、TCP/IP、HTTP通信开发；3、有c/c++、Java/PHP/Javascript语言开发经验优先；4、熟悉FTP协议优先；5、有海量文件传输经验优先；6、有云存储的相关经验优先（OSS、S3、google云存储）
23,1-2万/月,深圳-南山区,科兴科学园A2栋605,http://jobs.51job.com/shenzhen-nsq/97212780.html?s=01&t=0,深圳开黑科技有限公司,Python研发工程师,_51job,"职位诱惑：1、公司目前已完成A轮千万级别融资，产品稳定；2、只要你有能力，入职2个月升职加薪不是问题；3、餐补、车补、加班补贴等统统都有；4、不定期团建，老板一言不合发红包；5、团队氛围好，技术大牛多，关键是还有程序媛；岗位职责1、负责开黑科技旗下“暴鸡电竞”app/web后端的研发工作；2、负责相关模块及服务器的日常维护。职位要求1、两年以上Python后端研发经验, 熟悉Django/Flask框架；2、熟悉Nginx，redis，MySQL 等常用工具库；3、了解Javascript、HTML、CSS；4、熟悉Linux平台环境的开发，掌握Linux常用命令；5、对新技术有强烈的探索欲望，责任心强，善于团队合作；6、有app研发经验优先；7、有Go语言开发经验优先。关键字：PHPPythonJavaGolangDjangoNode.js"
24,1-1.5万/月,深圳-南山区,前海自贸区,http://jobs.51job.com/shenzhen-nsq/98209614.html?s=01&t=0,大连亿达信息技术有限公司深圳分公司,Python开发工程师,_51job,岗位职责：负责金融系统设计、开发等工作。岗位要求：1、本科以上学历，计算机相关专业毕业；2、必须具有两年以上的C++或者Python项目开发经历；3、有金融相关项目开发经历者优先考虑；4、沟通能力良好，逻辑思维较强。
25,1.5-3万/月,深圳-南山区,深圳市南山区数字文化产业基地,http://jobs.51job.com/shenzhen-nsq/97161534.html?s=01&t=0,图麟信息科技（上海）有限公司,Python Web开发工程师,_51job,工作职责：1.全程参与公司深度学习数据平台功能需求的整理，产品流程的定义，以及项目整体的架构、研发与维护工作；2.研究业界***和方案，解决平台研发过程中的关键问题和技术难点。任职要求：1.大学本科或以上学历，计算机相关专业，专业技能优秀者可适当放宽；2.3-5年Python Web开发（包含前端功能开发）相关经验；3.熟练掌握Python语言，熟悉主流的Python Web开发框架如Flask、Django等；4.熟练掌握HTML/CSS/JavaScript等前端技术，熟悉主流的前端框架（库）如Bootstrap、jQuery等，具有HTML5、Vue.js、React等开发经验者优先；5.熟练使用MySQL关系数据库及SQL语言，熟悉Python ORM框架SQLAlchemy，具有NoSQL数据库如MongoDB、Redis等使用经验者优先；6.熟悉Linux操作系统，了解常用的Linux命令；7.沟通能力强，责任心强，具备良好的分析解决问题能力，能独立承担任务。
26,1.5-2万/月,深圳-南山区,科苑北讯美科技大厦1号楼306,http://jobs.51job.com/shenzhen-nsq/91840182.html?s=01&t=0,深圳市比一比网络科技有限公司,Python 爬虫工程师,_51job,"任职要求:1.精通python，能熟练运用Python采集各类网站数据，熟悉XML、HTML5、JavaScript、JSON技术，网页分析熟练，有反屏蔽经验佳。2. 熟悉数据抓包工具，能抓取分析各类APP的网络数据。3. 数据库管理熟练，至少熟练MSSQL Server，MongoDB。4、掌握linux系统基本操作。5. 大学本科学历。6. 良好的沟通能力、团队合作精神,认真负责、具有高度责任感,优秀的学习能力。岗位职责:1、负责公司业务数据采集分析。完成数据采集爬取、解析提取、清洗入库等。2、负责公司数据管理，整理分析。3、负责各类数据接口开发。"
27,2-2.5万/月,深圳-南山区,南山麻雀岭工业区科文路8号中钢大厦M6栋3楼,http://jobs.51job.com/shenzhen-nsq/92714664.html?s=01&t=0,广东盛迪嘉集团有限公司,Python开发工程师,_51job,"岗位职责：1.负责公司数据流程的设计和开发工作，主要职责为数据的整理、管理、分析和挖掘自动化数据任务和工具的开发;2.负责运维数据分析平台、任务调度后台，结果可视化等内部工具开发与优化;3.独立承担开发任务，主导需求的开发，修改，调试，外部配合，发布上线等工作;4.总结产品研发经验，持续产品的改进，根据公司有关部门的合理要求，能进行设计改进；5.协助质量，运营部门解决客户技术问题.岗位要求：1、本科以上学历，计算机、物理、数学等工科专业***,有一年及以上相关工作经验者优先2、精通Python开发，最好有numpy,pandas经验，有其他语言如C/C++/R开发经验更佳3、熟悉关系型数据库和常用的NoSQL数据库，最好有大数据分布式系统的经验和学习兴趣4、能够用python完成数据库、网络交互的系统设计，能设计架构高效稳定的数据流程5、熟悉Linux平台环境的开发，掌握Linux常用命令，熟悉bash及其余SHELL脚本的编写6、对新技术有强烈的探索欲望，责任心强，善于团队合作与管理7、有优秀的系统设计和架构的意识，熟悉常用的运维系统的设计原则，熟悉软件设计模式和软件工程；9、有大数据分析、机器学习的兴趣或经验更佳,"
28,1-2万/月,深圳-南山区,深圳市南山区留学生创业大厦,http://jobs.51job.com/shenzhen-nsq/96912519.html?s=01&t=0,智言科技（深圳）有限公司,Python开发工程师,_51job,"岗位职责：1. 设计和实现公司相关产品的后台架构设计以及相关模块的开发；2. 协助算法工程师进行代码优化和工程化，包括但不限于自然语言处理，对话系统，推荐系统等； 岗位要求：1. 计算机相关专业，1年以上后台开发经验；2. 精通Python, 能够熟练使用至少一种脚本工具；3. 熟悉至少一种相关Web框架：Django /flask/ tornado，有扎实的编程基础，代码能力强；4. 熟悉Linux开发环境；5. 熟悉restful风格api的设计和编写；6. 精通MySQL/Redis等数据存储；7. 熟悉tcp/ip/http协议、精通多进程、多线程编程，及进程间通信；8. 具有优良的代码习惯，重视代码质量，熟悉github开发流程；9. 工作细致认真、有责任心，执行力强，有较强的学习能力和积极性；10. 沟通能力强，有较强的团队协作能力；关键字：Python后端Linux人工智能"
29,1-2万/月,深圳-宝安区,宝安区宝城67区隆昌路8号,http://jobs.51job.com/shenzhen-baq/86069225.html?s=01&t=0,深圳市对酒当歌科技有限公司,Python开发工程师,_51job,"职位描述：1，参与需求评估，产品开发，制定开发计划；2，按研发计划完成，技术分析文档的产出。能独立编写完整的系统开发文档，接口文档，单元测试；3，独立承担开发任务，主导需求的开发，修改，调试，外部配合，发布上线等工作；4，总结产品研发经验，持续产品的改进，根据公司有关部门的合理要求，能进行设计改进；5，协助质量，运营部门解决客户技术问题；岗位要求：1，熟练使用Mysql数据库等常见数据库，熟练使用SQL语言；熟悉Redis等Nosql数据库更佳2，熟悉Python语言,熟悉Django/Tornado/Flask等其中一种框架, 并有1年以上web开发经验，3，熟悉Linux系统，拥有Linux下开发经验的优先考虑；4，能够自主思考，主动沟通，善于解决问题，拥有较强的自学能力，具备创新思维能力；5，热爱技术难点的攻关和新技术的应用；"
30,2-3万/月,深圳-宝安区,华丰国际商务大厦1216,http://jobs.51job.com/shenzhen-baq/98080486.html?s=01&t=0,深圳市拥抱互联科技有限公司,Python高级开发工程师,_51job,1、负责线上系统的优化及维护；2、完成项目的需求设计及开发；3、负责项目开发管理和项目架构优化；4、负责培训预研新技术和业务优化方案； 任职要求：计算机相关专业本科及以上学历，3年以上后台开发经验；- 精通Python，3年以上Python后台开发经验，有良好的编码习惯；- 精通Python服务端编程，精通网络编程；- 熟悉Django/Tornado等web开发框架；- 熟悉大型分布式系统设计与开发；- 熟悉Unix/Linux操作系统下的开发，部署，维护等工作；- 有docker容器开发经验者优先；- 有Kubernetes开发经验者优先；- 具备良好的分析解决问题能力和团队合作能力；- 具有良好的学习能力，对互联网的新技术有很强的求知欲望；有激情，热爱Python，关注用户体验；- 熟悉Hadoop生态链的相关技术者优先(如Hive、HBase、Spark等)；经验和技能要求：1.计算机或数学等相关专业本科及以上学历，最好拥有211或985院校学历2.精通python语言，熟悉c++语言，最好有1到2款相关语言设计的项目上线。3.熟悉zookeeper框架，或者自己实现过一种分布式应用服务。4.精通redis，熟悉msgpack，protocolbuf等开源框架。5.熟悉mysql，调优mysql，了解mysql的一些运维相关操作。6.了解django和flask。7.有图形图像处理经验者优先。关键字：软件开发高级Python项目经理技术经理技术总监项目总监
31,1-1.5万/月,深圳-宝安区,松岗镇松岗大道健仓科技园2栋4楼,http://jobs.51job.com/shenzhen-baq/98133323.html?s=01&t=0,深圳市德富莱智能科技股份有限公司,Python软件开发工程师,_51job,任职要求：1、有5年的python软件开发经验，2、有嵌入式linux经验，3、懂电子电路。
